City Name,Latitude,Longtitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
Tūkrah,32.5341,20.5791,300.71,40,0,2.22,LY,1663318021
Russell,32.3502,-85.1999,292.72,100,0,0.0,US,1663317979
Mil'kovo,54.7167,158.6167,278.07,87,42,3.25,RU,1663318022
Arrondissement de Roanne,46.0,4.0,286.45,87,44,2.81,FR,1663318022
Thompson,55.7435,-97.8558,277.24,100,0,0.0,CA,1663318023
Hambantota,6.1241,81.1185,308.34,55,20,6.17,LK,1663318023
Churapcha,62.0025,132.4325,278.33,57,11,2.08,RU,1663318023
Rikitea,-23.1203,-134.9692,295.25,77,4,5.86,PF,1663318023
Mataura,-46.1927,168.8643,274.98,91,7,0.35,NZ,1663318023
Castro,-24.7911,-50.0119,283.62,98,100,2.8,BR,1663317856
Lagoa,39.05,-27.9833,295.82,87,0,7.18,PT,1663318024
Hong Kong,22.2855,114.1577,307.18,70,13,4.02,HK,1663317769
Ormara,25.2088,64.6357,300.64,81,32,7.32,PK,1663318024
Jamestown,42.097,-79.2353,283.25,78,0,1.54,US,1663317792
Souillac,-20.5167,57.5167,298.36,61,75,7.2,MU,1663318025
Tuktoyaktuk,69.4541,-133.0374,275.36,98,100,1.77,CA,1663318025
Busselton,-33.65,115.3333,288.53,67,0,5.56,AU,1663318026
Kidal,18.4411,1.4078,307.0,32,100,6.62,ML,1663318026
Ostrovnoy,68.0531,39.5131,282.24,98,100,3.4,RU,1663318026
Saint Anthony,45.0205,-93.218,294.22,78,75,3.6,US,1663318027
Husavik,66.0449,-17.3389,281.62,63,100,1.02,IS,1663318027
São João da Barra,-21.6403,-41.0511,292.54,93,100,2.84,BR,1663317962
Upernavik,72.7868,-56.1549,276.89,96,100,2.12,GL,1663318027
Barrow,71.2906,-156.7887,274.16,93,100,8.75,US,1663318028
Kaitangata,-46.2817,169.8464,277.21,84,14,1.48,NZ,1663318028
Kapaa,22.0752,-159.319,297.33,78,20,2.57,US,1663318028
The Valley,18.217,-63.0578,302.09,78,15,10.94,AI,1663317791
Mórrope,-6.5417,-80.0111,289.57,90,100,2.45,PE,1663318029
Nikolskoye,59.7035,30.7861,286.09,85,95,3.25,RU,1663318029
Ushuaia,-54.8,-68.3,273.96,69,75,6.69,AR,1663318029
Linköping,58.4109,15.6216,285.69,83,20,5.14,SE,1663318029
Kutum,14.2,24.6667,301.86,45,79,5.31,SD,1663318030
Cururupu,-1.8283,-44.8683,297.95,78,79,2.72,BR,1663318030
Douglas,41.3,-96.167,292.81,72,100,3.09,US,1663317792
Fairmont,39.4851,-80.1426,288.66,97,2,0.83,US,1663318031
Hirara,24.8,125.2833,301.3,89,40,6.69,JP,1663317871
Hermanus,-34.4187,19.2345,291.93,76,97,4.6,ZA,1663318031
Butaritari,3.0707,172.7902,301.06,69,19,6.68,KI,1663318031
Brae,60.3964,-1.353,283.05,61,79,11.59,GB,1663318032
Noril'sk,69.3535,88.2027,276.72,75,100,5.58,RU,1663318032
Punta Arenas,-53.15,-70.9167,272.21,74,0,4.63,CL,1663318032
Maraã,-1.8333,-65.3667,294.76,99,96,1.22,BR,1663318033
Makakilo City,21.3469,-158.0858,299.33,76,0,1.54,US,1663318033
Zhigansk,66.7697,123.3711,279.53,83,100,9.01,RU,1663317838
Pevek,69.7008,170.3133,276.04,85,100,1.51,RU,1663318034
Khatanga,71.9667,102.5,274.29,85,84,5.2,RU,1663318034
Chernyshevskiy,63.0128,112.4714,280.92,69,94,6.14,RU,1663318034
Matata,-37.8833,176.75,286.4,78,39,3.55,NZ,1663318035
Albany,42.6001,-73.9662,281.89,88,3,1.94,US,1663318035
Lüderitz,-26.6481,15.1594,293.41,59,10,5.59,NA,1663318035
Puerto Ayora,-0.7393,-90.3518,291.23,94,83,0.45,EC,1663318036
Clarksburg,39.2807,-80.3445,288.41,93,100,0.0,US,1663318036
Ostrołęka,53.0862,21.5757,288.67,49,6,8.9,PL,1663318036
Tura,25.5198,90.2201,299.33,85,100,1.96,IN,1663318036
Mbini,1.574,9.6134,299.06,94,100,3.78,GQ,1663318037
Vestmannaeyjar,63.4427,-20.2734,282.7,76,75,4.63,IS,1663318037
Constitución,-35.3333,-72.4167,284.4,93,100,1.76,CL,1663317908
Aginskoye,51.1,114.53,280.49,95,100,6.71,RU,1663318038
Saint George,37.1041,-113.5841,295.72,68,20,3.09,US,1663317865
Bredasdorp,-34.5322,20.0403,294.57,47,100,3.81,ZA,1663318038
Vaini,-21.2,-175.2,297.24,94,40,2.57,TO,1663318039
Bluff,-46.6,168.3333,280.77,65,11,4.8,NZ,1663318039
Coahuayana Viejo,18.7333,-103.6833,297.62,97,100,0.96,MX,1663318039
Juneau,58.3019,-134.4197,284.38,97,100,3.09,US,1663318039
Yellowknife,62.456,-114.3525,288.44,58,0,6.17,CA,1663317765
Hobart,-42.8794,147.3294,283.85,96,100,1.54,AU,1663317903
Chapais,49.7834,-74.8492,278.03,91,97,2.73,CA,1663318040
Qaanaaq,77.484,-69.3632,273.34,96,100,2.61,GL,1663318040
Esperance,-33.8667,121.9,286.99,65,20,9.3,AU,1663318041
Rio Grande,-32.035,-52.0986,283.68,88,0,3.97,BR,1663317855
Dikson,73.5069,80.5464,276.67,69,97,4.73,RU,1663318041
Namatanai,-3.6667,152.4333,300.3,76,100,5.9,PG,1663318041
Upata,8.0086,-62.3989,296.59,98,100,1.57,VE,1663318042
Getulio Vargas,-32.6796,-53.5494,284.21,97,0,2.64,UY,1663318042
George Town,5.4112,100.3354,302.53,77,40,2.57,MY,1663317204
Lebu,-37.6167,-73.65,284.99,93,100,5.34,CL,1663317922
Grindavik,63.8424,-22.4338,279.41,87,75,3.09,IS,1663318043
Shirokiy,49.758,129.523,291.78,78,99,2.38,RU,1663318043
Bikin,46.8161,134.26,288.62,84,100,2.2,RU,1663318044
Ughelli,5.4899,6.0074,300.09,77,100,2.27,NG,1663318044
Kaoma,-14.7833,24.8,302.33,25,23,4.23,ZM,1663318044
Gulu,2.7746,32.299,297.81,70,66,1.5,UG,1663318015
Caravelas,-17.7125,-39.2481,295.84,86,100,1.83,BR,1663318046
Pringsewu,-5.3582,104.9744,303.41,60,87,1.43,ID,1663317767
Airai,-8.9266,125.4092,293.07,65,93,0.95,TL,1663318046
Provideniya,64.3833,-173.3,280.72,92,100,6.21,RU,1663318046
Ahipara,-35.1667,173.1667,283.42,75,22,3.27,NZ,1663318047
Tautira,-17.7333,-149.15,297.31,74,100,8.73,PF,1663318047
Mayo,38.8876,-76.5119,289.12,90,7,1.8,US,1663317783
Lompoc,34.6391,-120.4579,289.27,92,100,4.12,US,1663318047
Hithadhoo,-0.6,73.0833,301.08,61,1,1.97,MV,1663318048
Arraial do Cabo,-22.9661,-42.0278,291.78,85,100,4.25,BR,1663317795
Port Alfred,-33.5906,26.891,296.58,69,0,1.79,ZA,1663317934
Tiksi,71.6872,128.8694,277.17,62,100,2.92,RU,1663318048
Bengkulu,-3.8004,102.2655,301.22,77,66,3.03,ID,1663317809
Saint Paul Harbor,57.79,-152.4072,281.88,87,0,2.57,US,1663318049
Padang,-0.9492,100.3543,302.18,83,79,1.18,ID,1663317900
Saldanha,-33.0117,17.9442,290.18,78,64,4.41,ZA,1663317773
Magadan,59.5667,150.8,280.76,69,18,3.27,RU,1663318050
Walvis Bay,-22.9575,14.5053,289.68,77,0,3.09,NA,1663318050
Garoowe,8.4054,48.4845,306.27,34,43,10.31,SO,1663317823
Hualmay,-11.0964,-77.6139,288.97,87,64,2.77,PE,1663318051
Inhambane,-23.865,35.3833,298.15,69,20,4.12,MZ,1663318052
Tasiilaq,65.6145,-37.6368,276.24,78,56,3.11,GL,1663318052
Ancud,-41.8697,-73.8203,277.72,90,100,0.92,CL,1663317818
Pisco,-13.7,-76.2167,286.89,93,21,1.14,PE,1663318052
Keflavik,64.0049,-22.5624,279.39,87,75,3.09,IS,1663318053
Longyearbyen,78.2186,15.6401,273.06,80,100,2.57,SJ,1663317793
Manturovo,58.3353,44.7619,288.19,68,73,2.01,RU,1663318054
Grimshaw,56.1834,-117.6027,285.46,87,20,1.54,CA,1663318054
San Patricio,28.017,-97.5169,301.07,77,0,2.58,US,1663318055
Maple Creek,49.9168,-109.4848,288.18,72,33,6.17,CA,1663318055
Terme,41.2092,36.9739,305.11,37,3,2.54,TR,1663318056
Mahajanga,-15.7167,46.3167,304.16,30,20,8.23,MG,1663318056
Sarmanovo,55.2553,52.5891,286.53,68,100,3.31,RU,1663318056
Hilo,19.7297,-155.09,298.86,87,40,2.06,US,1663318057
Olafsvik,64.8945,-23.7142,281.65,78,42,4.09,IS,1663318057
Kralendijk,12.15,-68.2667,300.14,78,67,2.06,BQ,1663317752
Clyde River,70.4692,-68.5914,274.28,100,100,3.09,CA,1663318058
Guánica,17.9716,-66.908,300.92,83,14,2.12,PR,1663318058
Bambous Virieux,-20.3428,57.7575,298.29,61,75,7.2,MU,1663318058
Alakurtti,66.9672,30.3491,282.35,97,100,4.68,RU,1663318059
Cherskiy,68.75,161.3,275.31,84,98,3.01,RU,1663318059
Ihiala,5.8538,6.8603,297.51,88,100,2.0,NG,1663318059
Moree,-29.4667,149.85,288.42,51,56,2.18,AU,1663318060
Fairbanks,64.8378,-147.7164,283.13,90,100,1.54,US,1663318060
Iqaluit,63.7506,-68.5145,278.0,75,75,5.66,CA,1663318060
Garh Maharaja,30.8339,71.9053,313.3,18,0,3.08,PK,1663317974
Severo-Kuril'sk,50.6789,156.125,283.16,83,20,7.42,RU,1663318061
Ponta do Sol,32.6667,-17.1,298.5,85,0,0.6,PT,1663318061
Puerto Escondido,15.85,-97.0667,298.51,85,100,0.95,MX,1663317881
Dryden,49.7833,-92.7503,283.31,93,100,4.63,CA,1663318062
Bourail,-21.5667,165.4833,293.88,75,69,2.6,NC,1663318062
New Norfolk,-42.7826,147.0587,283.66,86,100,1.48,AU,1663318062
Kautokeino,69.0125,23.0412,279.52,98,100,6.9,NO,1663318062
Kerewan,13.4898,-16.0888,300.46,86,6,2.66,GM,1663318063
Winnemucca,40.973,-117.7357,284.18,28,0,4.12,US,1663318063
Avarua,-21.2078,-159.775,296.18,78,20,5.66,CK,1663317778
Balkanabat,39.5108,54.3671,303.25,22,30,2.74,TM,1663317977
Kasempa,-13.4584,25.8338,301.26,27,5,4.19,ZM,1663318064
Anadyr,64.75,177.4833,280.43,75,75,4.0,RU,1663318064
Atuona,-9.8,-139.0333,298.03,67,59,8.77,PF,1663318064
Moberly,39.4184,-92.4382,291.16,85,0,2.57,US,1663318064
Bariloche,-41.1456,-71.3082,278.72,88,100,1.54,AR,1663318066
Fortuna,40.5982,-124.1573,284.87,89,2,1.13,US,1663318066
Tsumeb,-19.2333,17.7167,300.66,14,0,7.39,NA,1663318066
Canindé,-4.3589,-39.3117,295.74,85,23,1.04,BR,1663317966
Champerico,14.3,-91.9167,298.05,87,100,3.45,GT,1663318067
Kodinsk,58.6881,99.1844,285.76,52,65,2.08,RU,1663318067
Evanton,57.6638,-4.34,284.11,74,45,4.34,GB,1663318067
Byron Bay,-28.65,153.6167,292.56,83,36,4.92,AU,1663317744
Yukhnov,54.7444,35.2297,285.03,98,100,3.33,RU,1663318068
Saint-Philippe,-21.3585,55.7679,297.92,82,47,7.35,RE,1663318068
Taphan Hin,16.2209,100.4198,303.79,67,87,1.93,TH,1663317843
Kiunga,-6.1219,141.2906,299.35,85,100,0.3,PG,1663318068
Zhigalovo,54.8097,105.1578,286.17,41,26,3.35,RU,1663318069
Dunedin,-45.8742,170.5036,278.6,80,7,1.85,NZ,1663318069
Nandikotkūr,15.8667,78.2667,303.24,56,97,6.55,IN,1663317975
Tuatapere,-46.1333,167.6833,277.83,83,48,1.75,NZ,1663318069
Saiki,32.95,131.9,299.24,74,83,4.4,JP,1663317996
Baruun-Urt,46.6806,113.2792,300.12,21,64,7.23,MN,1663318070
Port Lincoln,-34.7333,135.8667,285.29,67,14,10.04,AU,1663318070
Mahébourg,-20.4081,57.7,298.31,61,75,7.2,MU,1663318070
Cape Town,-33.9258,18.4232,292.66,74,20,1.34,ZA,1663317849
Belmonte,-15.8631,-38.8828,295.45,85,39,2.98,BR,1663318071
Laranjeiras do Sul,-25.4078,-52.4161,281.32,98,6,1.63,BR,1663317868
Mogadishu,2.0371,45.3438,299.66,73,52,7.07,SO,1663317639
Quelimane,-17.8786,36.8883,299.12,65,20,2.06,MZ,1663318072
Mar del Plata,-38.0023,-57.5575,285.9,93,100,7.15,AR,1663318072
Narsaq,60.9167,-46.05,289.27,88,100,6.89,GL,1663318072
Iquitos,-3.7481,-73.2472,295.08,98,100,2.16,PE,1663318072
St Austell,50.3383,-4.7658,289.44,67,20,5.14,GB,1663318073
San Cristobal,7.7669,-72.225,291.85,87,99,0.71,VE,1663318073
Tari,12.4086,4.4914,300.0,75,100,6.18,NG,1663318073
Seoul,37.5683,126.9778,302.93,78,75,4.12,KR,1663317749
Batticaloa,7.7102,81.6924,303.35,66,11,4.95,LK,1663318074
Calabozo,8.9242,-67.4293,295.36,93,17,1.83,VE,1663318074
Geraldton,-28.7667,114.6,292.38,63,75,6.17,AU,1663317957
Gilbués,-9.8317,-45.3439,295.36,40,31,1.77,BR,1663318075
Chui,-33.6971,-53.4616,284.56,94,0,2.67,UY,1663317997
Saskylakh,71.9167,114.0833,275.81,66,88,6.91,RU,1663318076
Ribeira Grande,38.5167,-28.7,296.37,94,40,4.12,PT,1663318076
Norman Wells,65.282,-126.8329,278.17,100,100,1.03,CA,1663318077
Port Elizabeth,-33.918,25.5701,291.31,82,40,5.66,ZA,1663318077
Richards Bay,-28.783,32.0377,302.8,41,6,4.23,ZA,1663318077
Mandiana,10.6333,-8.6833,298.36,87,100,1.91,GN,1663318078
Xinzhou,38.4092,112.7333,299.94,38,40,1.3,CN,1663317832
Alice Springs,-23.7,133.8833,298.9,12,0,3.6,AU,1663318078
Carnarvon,-24.8667,113.6333,294.52,51,0,8.44,AU,1663318078
Moses Lake,47.1301,-119.2781,290.53,82,0,0.0,US,1663318079
Votkinsk,57.0486,53.9872,288.58,52,100,3.98,RU,1663318079
Bethel,41.3712,-73.414,284.53,85,0,1.54,US,1663318079
Barcelos,41.5388,-8.6151,294.23,74,0,0.84,PT,1663318080
Qujing,25.4833,103.7833,293.76,77,90,2.82,CN,1663317834
Nanortalik,60.1432,-45.2371,282.15,84,100,7.43,GL,1663318080
Kyotera,-0.6156,31.5175,298.77,51,83,5.24,UG,1663318080
Itoman,26.1247,127.6694,304.58,79,20,8.75,JP,1663317845
Samarai,-10.6167,150.6667,300.38,82,17,5.57,PG,1663318082
Ruwi,23.5996,58.5507,308.98,45,34,3.47,OM,1663318082
Bara,10.3744,10.7288,295.03,78,100,6.33,NG,1663318082
Warora,20.2333,79.0,300.6,80,100,5.97,IN,1663318082
Miyako,39.6367,141.9525,294.42,88,100,4.31,JP,1663317925
Las Choapas,17.9333,-94.0833,295.79,98,100,0.95,MX,1663317899
Hofn,64.2539,-15.2082,279.16,93,100,1.54,IS,1663318084
Gayny,60.3071,54.3241,290.28,45,99,4.49,RU,1663318084
Trairi,-3.2778,-39.2689,297.43,85,40,3.8,BR,1663318019
Presidente Médici,-11.1753,-61.9014,295.78,62,7,2.07,BR,1663318085
Ayagoz,47.9714,80.4392,287.22,28,0,8.68,KZ,1663318085
Yangambi,0.8102,24.4336,304.54,53,90,0.43,CD,1663318025
Laurel,39.0993,-76.8483,288.85,90,0,1.54,US,1663318086
Lais,6.3328,125.6464,302.1,72,60,1.77,PH,1663318086
Taoudenni,22.6783,-3.9836,310.13,12,4,5.77,ML,1663318087
Margate,51.3813,1.3862,287.42,66,88,1.34,GB,1663318087
Vao,-22.6667,167.4833,294.39,62,8,6.87,NC,1663318088
Jiuquan,39.7432,98.5174,297.55,19,1,4.18,CN,1663318088
Baie-Saint-Paul,47.4411,-70.4986,284.62,61,94,6.26,CA,1663318088
Coquimbo,-29.9533,-71.3436,285.0,100,100,1.54,CL,1663318089
Vikulovo,56.8167,70.6107,291.01,35,66,4.31,RU,1663318089
Atar,20.5169,-13.0499,303.3,23,0,5.58,MR,1663318090
Meulaboh,4.1363,96.1285,302.19,69,23,4.59,ID,1663318090
Lovozero,68.005,35.0117,281.16,98,100,3.66,RU,1663318090
Chokurdakh,70.6333,147.9167,276.01,74,97,1.7,RU,1663318091
Vila Velha,-20.3297,-40.2925,294.12,96,100,1.03,BR,1663318091
Racine,42.7495,-88.0751,292.07,92,100,3.09,US,1663318091
Boralday,43.3578,76.8594,296.07,21,1,3.0,KZ,1663318091
Kālāvad,22.2167,70.3833,304.46,70,100,6.44,IN,1663318092
Mamou,10.5,-12.0,295.23,95,100,0.69,GN,1663318092
Ixtapa,20.7,-105.2,299.39,90,99,1.79,MX,1663317889
Saint-Pierre,-21.3393,55.4781,297.97,65,40,13.38,RE,1663317571
Aquiraz,-3.9014,-38.3911,299.2,85,58,4.44,BR,1663318093
Alofi,-19.0595,-169.9187,297.09,88,82,2.57,NU,1663317714
Port Blair,11.6667,92.75,297.17,88,75,4.12,IN,1663318093
Xingcheng,40.6167,120.7167,297.0,58,14,7.31,CN,1663318093
Swan Hill,-35.3378,143.5544,283.21,89,92,5.33,AU,1663318094
Aklavik,68.2191,-135.0107,275.9,95,100,2.82,CA,1663318094
Ségou,13.4317,-6.2157,297.65,78,100,5.04,ML,1663318094
Faya,18.3851,42.4509,301.44,16,11,3.74,SA,1663318095
Kyzyl-Suu,42.3414,78.0056,293.34,27,0,2.65,KG,1663318096
Sawang Daen Din,17.4753,103.4575,304.88,66,100,0.62,TH,1663317809
Burnie,-41.0667,145.9167,285.33,83,37,3.92,AU,1663317820
Kavaratti,10.5669,72.642,300.41,78,50,4.7,IN,1663317947
Camacha,33.0833,-16.3333,295.83,83,40,4.63,PT,1663318097
Praia da Vitória,38.7333,-27.0667,296.29,88,40,2.9,PT,1663318098
Launceston,-41.45,147.1667,284.45,93,100,0.0,AU,1663318022
Port Hardy,50.6996,-127.4199,283.15,100,75,2.57,CA,1663318098
Yinchuan,38.4681,106.2731,297.98,37,100,2.32,CN,1663317807
Peace River,56.2501,-117.286,286.85,81,20,1.54,CA,1663318099
Hervey Bay,-25.2986,152.8535,294.83,82,90,3.58,AU,1663318099
Touros,-5.1989,-35.4608,297.65,76,18,4.69,BR,1663318100
Cizre,37.3272,42.1903,306.71,13,0,2.06,TR,1663318100
Dicabisagan,17.0818,122.4157,301.21,80,17,1.21,PH,1663318101
Gupitan,7.7758,125.6406,301.36,80,89,0.77,PH,1663318101
Katherine,-14.4667,132.2667,309.33,26,30,2.57,AU,1663318101
Chake Chake,-5.2459,39.7666,301.45,58,59,5.1,TZ,1663318102
Ilulissat,69.2167,-51.1,275.16,100,75,0.0,GL,1663318102
Gilgit,35.9221,74.3087,302.37,29,25,2.18,PK,1663318102
Nelson Bay,-32.7167,152.15,292.04,60,33,3.13,AU,1663318103
Nome,64.5011,-165.4064,281.19,87,40,4.12,US,1663318103
Talnakh,69.4865,88.3972,276.6,74,100,5.09,RU,1663318103
Kamenka,51.3223,42.7678,292.31,68,93,2.99,RU,1663318103
Salalah,17.0151,54.0924,303.2,74,75,5.66,OM,1663318104
Sauda,59.6506,6.3542,287.42,80,88,1.56,NO,1663318104
Mandalī,33.7499,45.5541,310.99,11,0,7.87,IQ,1663318104
Korla,41.7597,86.1469,300.38,15,16,2.77,CN,1663318105
Numan,9.4667,12.0333,297.29,91,100,6.79,NG,1663318105
Tezu,27.9167,96.1667,302.33,81,48,1.31,IN,1663318105
Broken Hill,-31.95,141.4333,287.83,56,100,11.37,AU,1663318026
Nabire,-3.3667,135.4833,299.37,83,100,0.47,ID,1663317964
San Jose,37.3394,-121.895,290.22,81,100,3.09,US,1663317851
Powell,40.1578,-83.0752,288.23,95,0,1.54,US,1663318108
Mackenzie,55.2999,-123.1698,279.27,87,75,1.03,CA,1663318109
Forsytheganj,52.6333,29.7333,287.99,74,100,3.95,BY,1663318109
Dingle,10.9995,122.6711,298.79,89,100,3.96,PH,1663318109
Umluj,25.0213,37.2685,305.94,48,0,9.28,SA,1663318110
Pangkalanbuun,-2.6833,111.6167,300.45,81,100,1.79,ID,1663317949
Sitka,57.0531,-135.33,285.09,82,75,2.06,US,1663318111
Kasongo-Lunda,-6.4667,16.8167,305.49,44,36,0.77,CD,1663318111
Awjilah,29.1081,21.2869,303.54,28,0,1.44,LY,1663318111
Gizo Government Station,-8.103,156.8419,301.08,70,19,3.55,SB,1663318112
Lata,40.1629,-8.3327,293.75,73,0,0.73,PT,1663318112
Misratah,32.3754,15.0925,301.54,49,0,4.48,LY,1663318112
